hold_days,stop_loss_frac,entry_threshold,dte_min,dte_max,exit_dte_threshold,entry_moneyness_min,entry_moneyness_max,entry_min_open_interest,entry_max_spread_frac,total_return_pct,sharpe,max_drawdown_pct,hit_rate_pct,entries,exits,avg_days_held,max_days_held,stop_loss_exit_count,score
3,0.1,0.001,30,45,7,,,,,-0.4452479820965305,-45.26847672538619,-0.548676042797317,2.2394028259130896,124,124,2.629032258064516,3,63,-0.5824169927958598
3,0.1,0.001,30,45,10,,,,,-0.4452479820965305,-45.26847672538619,-0.548676042797317,2.2394028259130896,124,124,2.629032258064516,3,63,-0.5824169927958598
3,0.1,0.001,30,45,14,,,,,-0.4452479820965305,-45.26847672538619,-0.548676042797317,2.2394028259130896,124,124,2.629032258064516,3,63,-0.5824169927958598
3,0.1,0.001,30,50,7,,,,,-0.965368811518974,-30.473554851633974,-0.9904240762188018,2.2660623833644364,135,135,2.6148148148148147,3,71,-1.2129748305736745
3,0.1,0.001,30,50,10,,,,,-0.965368811518974,-30.473554851633974,-0.9904240762188018,2.2660623833644364,135,135,2.6148148148148147,3,71,-1.2129748305736745
3,0.1,0.001,30,50,14,,,,,-0.965368811518974,-30.473554851633974,-0.9904240762188018,2.2660623833644364,135,135,2.6148148148148147,3,71,-1.2129748305736745
3,0.1,0.001,30,55,7,,,,,-1.352637108417376,-23.917565749783215,-1.380264929443571,2.5859770727805915,152,152,2.638157894736842,3,76,-1.697703340778269
3,0.1,0.001,30,55,10,,,,,-1.352637108417376,-23.917565749783215,-1.380264929443571,2.5859770727805915,152,152,2.638157894736842,3,76,-1.697703340778269
3,0.1,0.001,30,55,14,,,,,-1.352637108417376,-23.917565749783215,-1.380264929443571,2.5859770727805915,152,152,2.638157894736842,3,76,-1.697703340778269
3,0.1,0.001,35,45,7,,,,,-0.07276831942865103,-42.85713315555736,-0.28948779475218284,1.3862969874700082,84,84,2.5952380952380953,3,47,-0.14514026811669672
3,0.1,0.001,35,45,10,,,,,-0.07276831942865103,-42.85713315555736,-0.28948779475218284,1.3862969874700082,84,84,2.5952380952380953,3,47,-0.14514026811669672
3,0.1,0.001,35,45,14,,,,,-0.07276831942865103,-42.85713315555736,-0.28948779475218284,1.3862969874700082,84,84,2.5952380952380953,3,47,-0.14514026811669672
3,0.1,0.001,35,50,7,,,,,-0.8271681563008504,-20.743160919607373,-0.8381361593142967,1.5729138896294321,98,98,2.5918367346938775,3,55,-1.0367021961294245
3,0.1,0.001,35,50,10,,,,,-0.8271681563008504,-20.743160919607373,-0.8381361593142967,1.5729138896294321,98,98,2.5918367346938775,3,55,-1.0367021961294245
3,0.1,0.001,35,50,14,,,,,-0.8271681563008504,-20.743160919607373,-0.8381361593142967,1.5729138896294321,98,98,2.5918367346938775,3,55,-1.0367021961294245
3,0.1,0.001,35,55,7,,,,,-1.1969674178033962,-18.25613457131112,-1.2398684671298301,1.9461476939482807,116,116,2.6206896551724137,3,61,-1.5069345345858538
3,0.1,0.001,35,55,10,,,,,-1.1969674178033962,-18.25613457131112,-1.2398684671298301,1.9461476939482807,116,116,2.6206896551724137,3,61,-1.5069345345858538
3,0.1,0.001,35,55,14,,,,,-1.1969674178033962,-18.25613457131112,-1.2398684671298301,1.9461476939482807,116,116,2.6206896551724137,3,61,-1.5069345345858538
3,0.1,0.001,40,45,7,,,,,-0.116739899335494,-215.06441064050182,-0.12067213725027005,0.2665955745134631,18,18,2.611111111111111,3,12,-0.1469079336480615
3,0.1,0.001,40,45,10,,,,,-0.116739899335494,-215.06441064050182,-0.12067213725027005,0.2665955745134631,18,18,2.611111111111111,3,12,-0.1469079336480615
3,0.1,0.001,40,45,14,,,,,-0.116739899335494,-215.06441064050182,-0.12067213725027005,0.2665955745134631,18,18,2.611111111111111,3,12,-0.1469079336480615
3,0.1,0.001,40,50,7,,,,,-1.101913976372848,-23.164715061385955,-1.1039016884241486,0.5598507064782724,44,44,2.5454545454545454,3,28,-1.3778893984788851
3,0.1,0.001,40,50,10,,,,,-1.101913976372848,-23.164715061385955,-1.1039016884241486,0.5598507064782724,44,44,2.5454545454545454,3,28,-1.3778893984788851
3,0.1,0.001,40,50,14,,,,,-1.101913976372848,-23.164715061385955,-1.1039016884241486,0.5598507064782724,44,44,2.5454545454545454,3,28,-1.3778893984788851
3,0.1,0.001,40,55,7,,,,,-1.4639906811267478,-19.8413854071498,-1.4641726385898617,0.9864036256998134,63,63,2.619047619047619,3,34,-1.8300338407742132
3,0.1,0.001,40,55,10,,,,,-1.4639906811267478,-19.8413854071498,-1.4641726385898617,0.9864036256998134,63,63,2.619047619047619,3,34,-1.8300338407742132
3,0.1,0.001,40,55,14,,,,,-1.4639906811267478,-19.8413854071498,-1.4641726385898617,0.9864036256998134,63,63,2.619047619047619,3,34,-1.8300338407742132
