hold_days,stop_loss_frac,entry_threshold,dte_min,dte_max,exit_dte_threshold,entry_moneyness_min,entry_moneyness_max,entry_min_open_interest,entry_max_spread_frac,total_return_pct,sharpe,max_drawdown_pct,hit_rate_pct,entries,exits,avg_days_held,avg_bars_held,max_days_held,max_bars_held,stop_loss_exit_count,score
2,0.05,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,67,-0.6054961545170383
2,0.05,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,63,-0.5952240088838154
2,0.05,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,58,-0.5016715508988743
2,0.05,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,52,-0.4353176448125816
2,0.05,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,39,-0.3927235779883457
2,0.075,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,61,-0.6054961545170383
2,0.075,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,57,-0.5952240088838154
2,0.075,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,53,-0.5016715508988743
2,0.075,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,48,-0.4353176448125816
2,0.075,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,35,-0.3927235779883457
2,0.1,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,53,-0.6054961545170383
2,0.1,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,49,-0.5952240088838154
2,0.1,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,45,-0.5016715508988743
2,0.1,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,39,-0.4353176448125816
2,0.1,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,28,-0.3927235779883457
2,0.125,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,48,-0.6054961545170383
2,0.125,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,44,-0.5952240088838154
2,0.125,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,40,-0.5016715508988743
2,0.125,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,35,-0.4353176448125816
2,0.125,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,25,-0.3927235779883457
2,0.15,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,44,-0.6054961545170383
2,0.15,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,40,-0.5952240088838154
2,0.15,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,36,-0.5016715508988743
2,0.15,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,31,-0.4353176448125816
2,0.15,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,22,-0.3927235779883457
2,0.2,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,38,-0.6054961545170383
2,0.2,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,33,-0.5952240088838154
2,0.2,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,31,-0.5016715508988743
2,0.2,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,26,-0.4353176448125816
2,0.2,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,19,-0.3927235779883457
2,0.3,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,33,-0.6054961545170383
2,0.3,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,29,-0.5952240088838154
2,0.3,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,27,-0.5016715508988743
2,0.3,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,22,-0.4353176448125816
2,0.3,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,16,-0.3927235779883457
2,0.4,0.0005,30,45,10,,,,,-0.45656632201163116,-44.99774691248478,-0.5957193300216288,1.626233004532125,149,149,2.0,2.0,2,2,25,-0.6054961545170383
2,0.4,0.001,30,45,10,,,,,-0.4528070417664787,-48.40149430856779,-0.5696678684693471,1.466275659824047,135,135,2.0,2.0,2,2,21,-0.5952240088838154
2,0.4,0.0015,30,45,10,,,,,-0.38528665640803483,-63.12153292516597,-0.465539577963358,1.2796587576646228,118,118,2.0,2.0,2,2,20,-0.5016715508988743
2,0.4,0.002,30,45,10,,,,,-0.32134897052013,-64.10546209691516,-0.4558746971698064,1.1730205278592376,106,106,2.0,2.0,2,2,16,-0.4353176448125816
2,0.4,0.003,30,45,10,,,,,-0.2812223865799268,-67.49276882552584,-0.44600476563367547,0.9330845107971207,81,81,2.0,2.0,2,2,11,-0.3927235779883457
3,0.05,0.0005,30,45,10,,,,,-0.4414138279118851,-41.839049025982185,-0.6258535921606633,2.2927219408157824,138,138,2.550724637681159,2.550724637681159,3,3,77,-0.597877225952051
3,0.05,0.001,30,45,10,,,,,-0.4749230701351803,-45.49191428998544,-0.5913938924367466,2.079445481205012,124,124,2.532258064516129,2.532258064516129,3,3,72,-0.622771543244367
3,0.05,0.0015,30,45,10,,,,,-0.3988450027596735,-57.673236249215385,-0.5062951458166937,1.7861903492402027,110,110,2.5,2.5,3,3,68,-0.5254187892138469
3,0.05,0.002,30,45,10,,,,,-0.3186161827688383,-58.51811701158142,-0.480344652329225,1.7062116768861637,100,100,2.5,2.5,3,3,61,-0.43870234585114454
3,0.05,0.003,30,45,10,,,,,-0.32298321669322894,-61.08458758372473,-0.52292176107511,1.3329778725673154,78,78,2.5,2.5,3,3,49,-0.45371365696200644
