hold_days,stop_loss_frac,entry_threshold,total_return_pct,sharpe,max_drawdown_pct,hit_rate_pct,entries,exits,avg_days_held,stop_loss_exit_count
1,,,0.0,,0.0,0.0,366,366,1.0,0
1,,0.0,0.0,,0.0,0.0,242,242,1.0,0
1,,0.0005,0.0,,0.0,0.0,222,222,1.0,0
1,,0.001,0.0,,0.0,0.0,194,194,1.0,0
1,0.1,,0.0,,0.0,0.0,366,366,1.0,0
1,0.1,0.0,0.0,,0.0,0.0,242,242,1.0,0
1,0.1,0.0005,0.0,,0.0,0.0,222,222,1.0,0
1,0.1,0.001,0.0,,0.0,0.0,194,194,1.0,0
1,0.2,,0.0,,0.0,0.0,366,366,1.0,0
1,0.2,0.0,0.0,,0.0,0.0,242,242,1.0,0
1,0.2,0.0005,0.0,,0.0,0.0,222,222,1.0,0
1,0.2,0.001,0.0,,0.0,0.0,194,194,1.0,0
1,0.3,,0.0,,0.0,0.0,366,366,1.0,0
1,0.3,0.0,0.0,,0.0,0.0,242,242,1.0,0
1,0.3,0.0005,0.0,,0.0,0.0,222,222,1.0,0
1,0.3,0.001,0.0,,0.0,0.0,194,194,1.0,0
1,0.4,,0.0,,0.0,0.0,366,366,1.0,0
1,0.4,0.0,0.0,,0.0,0.0,242,242,1.0,0
1,0.4,0.0005,0.0,,0.0,0.0,222,222,1.0,0
1,0.4,0.001,0.0,,0.0,0.0,194,194,1.0,0
2,,,-5.364282685144328,-8.460337303684906,-5.617199667280485,2.7459344174886695,324,324,2.0,0
2,,0.0,-2.7855154118908154,-14.955138416375966,-2.8393686798656255,2.1860837110103972,224,224,2.0,0
2,,0.0005,-1.920715002275153,-21.220643010612967,-2.011969939700662,2.0527859237536656,206,206,2.0,0
2,,0.001,-1.806965270569505,-21.56482799396643,-1.9218290791354489,1.8395094641428953,183,183,2.0,0
2,0.1,,-5.364282685144328,-8.460337303684906,-5.617199667280485,2.7459344174886695,324,324,2.0,131
2,0.1,0.0,-2.7855154118908154,-14.955138416375966,-2.8393686798656255,2.1860837110103972,224,224,2.0,82
2,0.1,0.0005,-1.920715002275153,-21.220643010612967,-2.011969939700662,2.0527859237536656,206,206,2.0,75
2,0.1,0.001,-1.806965270569505,-21.56482799396643,-1.9218290791354489,1.8395094641428953,183,183,2.0,66
2,0.2,,-5.364282685144328,-8.460337303684906,-5.617199667280485,2.7459344174886695,324,324,2.0,105
2,0.2,0.0,-2.7855154118908154,-14.955138416375966,-2.8393686798656255,2.1860837110103972,224,224,2.0,66
