date,ticker,option_price,stock_price,delta,delta_raw,signal_side,option_qty,num_contracts,stock_position,dte,days_held,bars_held,daily_pnl,cumulative_pnl,option_pnl,stock_pnl
2010-01-14,INTC,1.0350000000000001,21.48,-0.59996,0.59996,-1,-38,38,2279.848,37,1,1,0.0,0.0,-0.0,0.0
2010-01-15,INTC,0.495,20.8,-0.449023,0.449023,-1,-38,38,1706.2873999999997,36,2,2,495.73832976000114,495.73832976000114,2052.0000000000005,-1550.2966399999993
2010-01-19,INTC,0.505,21.05,-0.512414,0.512414,-1,-38,38,1947.1731999999997,32,3,3,386.0365269549999,881.7748567150011,-38.000000000000036,426.5718499999999
2010-01-27,ABT,0.95,53.9,0.392455,0.392455,1,7,7,-274.7185,52,1,1,0.0,0.0,0.0,-0.0
2010-01-28,ABT,1.0,53.95,0.400585,0.400585,1,7,7,-280.40950000000004,51,2,2,21.110560274998853,21.110560274998853,35.00000000000003,-13.735925000001172
2010-01-29,ABT,1.775,52.94,0.561766,0.561766,1,7,7,-393.2362,50,3,3,822.7270722510013,843.8376325260002,542.4999999999999,283.2135950000015
2010-02-02,BP,1.69,55.46,-0.530462,0.530462,-1,-14,14,742.6468,46,1,1,0.0,0.0,-0.0,0.0
2010-02-03,BP,1.5150000000000001,55.17,-0.497594,0.497594,-1,-14,14,696.6315999999999,45,2,2,28.363098708000372,28.363098708000372,244.99999999999974,-215.36757199999937
2010-02-04,BP,0.99,53.48,-0.337897,0.337897,-1,-14,14,473.0558,44,3,3,-448.2858208920031,-419.9227221840027,735.0000000000002,-1177.3074040000033
2010-02-08,CVS,1.09,32.72,0.483284,0.483284,1,23,23,-1111.5532,40,1,1,0.0,0.0,0.0,-0.0
2010-02-09,CVS,1.01,32.72,0.479545,0.479545,1,23,23,-1102.9535,39,2,2,-184.14069109200017,-184.14069109200017,-184.00000000000017,-0.0
2010-02-10,CVS,0.98,32.73,0.479176,0.479176,1,23,23,-1102.1048,38,3,3,-80.04342397549786,-264.18411506749806,-69.00000000000006,-11.029534999997807
2010-02-16,MRK,0.89,37.66,-0.457966,0.457966,-1,-29,29,1328.1014,32,1,1,0.0,0.0,-0.0,0.0
2010-04-13,INTC,0.625,22.7699,0.456122,0.456122,1,48,48,-2189.3856,39,1,1,0.0,0.0,0.0,-0.0
2010-04-14,INTC,0.365,23.52,0.368012,0.368012,1,48,48,-1766.4576,38,2,2,-2895.2317718399995,-2895.2317718399995,-1248.0,-1642.2581385599995
2010-04-19,IBM,4.15,132.23,-0.618491,0.618491,-1,-6,6,371.0946,33,1,1,0.0,0.0,-0.0,0.0
2010-04-20,IBM,1.865,129.69,-0.46072,0.46072,-1,-6,6,276.432,32,2,2,422.28131970300296,422.28131970300296,1371.0,-942.580283999997
2010-04-21,IBM,1.5350000000000001,128.99,-0.410092,0.410092,-1,-6,6,246.0552,31,3,3,2.5384482840030462,424.819767987006,197.99999999999991,-193.50239999999687
2010-04-23,SLB,3.225,72.68,-0.526431,0.526431,-1,-13,13,684.3602999999999,57,1,1,0.0,0.0,-0.0,0.0
2010-04-26,SLB,3.125,72.69,-0.524387,0.524387,-1,-13,13,681.7031000000001,54,2,2,136.7470270659939,136.7470270659939,130.0000000000001,6.8436029999937755
2010-04-27,SLB,3.375,70.31,-0.532987,0.532987,-1,-13,13,692.8831,53,3,3,-1947.846410899997,-1811.099383834003,-325.0,-1622.453377999997
2010-04-29,PG,1.32,62.2,0.481347,0.481347,1,5,5,-240.67350000000002,51,1,1,0.0,0.0,0.0,-0.0
2010-04-29,BMY,1.1099999999999999,25.37,0.584028,0.584028,1,33,33,-1927.2924,51,1,1,0.0,0.0,0.0,-0.0
2010-04-30,PG,1.335,62.16,0.475904,0.475904,1,5,5,-237.952,50,2,2,17.042355780001458,17.042355780001458,7.499999999999951,9.626940000001506
2010-04-30,BMY,1.07,25.31,0.570959,0.570959,1,33,33,-1884.1647,50,2,2,-16.908237043494992,-16.908237043494992,-131.99999999999937,115.63754400000438
2010-05-03,PG,1.49,62.68,0.527118,0.527118,1,5,5,-263.55899999999997,47,3,3,-47.03756338000072,-29.99520759999926,77.50000000000001,-123.73504000000074
2010-05-03,BMY,0.935,25.13,0.541458,0.541458,1,33,33,-1786.8114,47,3,3,-107.57359821450055,-124.48183525799554,-445.5,339.14964599999945
2010-05-12,CSCO,0.97,26.74,-0.48384,0.48384,-1,-38,38,1838.592,38,1,1,0.0,0.0,-0.0,0.0
2010-05-13,CSCO,0.695,25.53,-0.431535,0.431535,-1,-38,38,1639.833,37,2,2,-1182.2334786349948,-1182.2334786349948,1045.0000000000002,-2224.696319999995
2010-05-18,HPQ,1.51,46.79,-0.455518,0.455518,-1,-23,23,1047.6914,32,1,1,0.0,0.0,-0.0,0.0
2010-05-19,HPQ,1.4849999999999999,47.0,-0.467302,0.467302,-1,-23,23,1074.7946,31,2,2,276.8782688000012,276.8782688000012,57.500000000000306,220.0151940000009
2010-05-20,HPQ,1.975,45.95,-0.517694,0.517694,-1,-23,23,1190.6961999999999,30,3,3,-2258.1971692599977,-1981.3189004599965,-1127.0000000000005,-1128.534329999997
2010-05-28,PBR,2.0549999999999997,35.62,-0.505779,0.505779,-1,-13,13,657.5127,50,1,1,0.0,0.0,-0.0,0.0
2010-06-01,PBR,2.1550000000000002,35.63,-0.507743,0.507743,-1,-13,13,660.0659,46,2,2,-123.47035825799732,-123.47035825799732,-130.00000000000068,6.575127000003364
2010-06-02,PBR,2.04,36.8,-0.512668,0.512668,-1,-13,13,666.4684,45,3,3,921.6592969999967,798.1889387419994,149.50000000000028,772.2771029999965
2010-07-15,JPM,1.89,40.46,-0.563016,0.563016,-1,-21,21,1182.3336,37,1,1,0.0,0.0,-0.0,0.0
2010-07-16,JPM,1.65,39.0,-0.522061,0.522061,-1,-21,21,1096.3281,36,2,2,-1223.884163250001,-1223.884163250001,504.0,-1726.2070560000009
2010-07-20,PEP,0.98,64.73,0.472312,0.472312,1,16,16,-755.6992,32,1,1,0.0,0.0,0.0,-0.0
2010-07-21,PEP,0.635,63.95,0.349567,0.349567,1,16,16,-559.3072,31,2,2,31.16574180000092,31.16574180000092,-552.0,589.4453760000009
2010-07-22,PEP,0.755,64.21,0.397826,0.397826,1,16,16,-636.5215999999999,30,3,3,44.10115968800509,75.26690148800601,192.0,-145.4198719999949
2010-07-29,AMGN,2.7,53.37,0.582601,0.582601,1,8,8,-466.0808,51,1,1,0.0,0.0,0.0,-0.0
2010-07-30,AMGN,1.815,54.53,0.482836,0.482836,1,8,8,-386.26879999999994,50,2,2,-1250.8298021800022,-1250.8298021800022,-708.0000000000002,-540.6537280000017
2010-08-03,PFE,0.675,16.34,-0.5571,0.5571,-1,-54,54,3008.34,46,1,1,0.0,0.0,-0.0,0.0
2010-08-04,PFE,0.88,16.44,-0.629725,0.629725,-1,-54,54,3400.515,45,2,2,-809.3896784999955,-809.3896784999955,-1106.9999999999998,300.83400000000427
2010-08-19,HPQ,1.395,40.76,-0.490538,0.490538,-1,-24,24,1177.2912,30,1,1,0.0,0.0,-0.0,0.0
2010-10-18,IBM,2.615,142.83,-0.406999,0.406999,-1,-8,8,325.5992,33,1,1,0.0,0.0,-0.0,0.0
2010-10-19,IBM,1.585,138.03,-0.374528,0.374528,-1,-8,8,299.6224,32,2,2,-740.6689488520034,-740.6689488520034,824.0000000000002,-1562.8761600000037
2010-10-21,PM,1.48,57.56,-0.510852,0.510852,-1,-16,16,817.3632,58,1,1,0.0,0.0,-0.0,0.0
2010-10-22,PM,1.78,58.13,-0.578016,0.578016,-1,-16,16,924.8256,57,2,2,-17.226370655999844,-17.226370655999844,-480.00000000000006,465.8970240000002
2010-10-25,PM,1.205,59.47,-0.451399,0.451399,-1,-16,16,722.2384000000001,54,3,3,2153.242373607997,2136.016002951997,919.9999999999999,1239.2663039999966
2010-10-27,PG,1.66,63.08,0.582172,0.582172,1,13,13,-756.8236,52,1,1,0.0,0.0,0.0,-0.0
2010-10-27,COP,2.125,60.08,-0.525269,0.525269,-1,-10,10,525.269,52,1,1,0.0,0.0,-0.0,0.0
2010-10-28,PG,1.71,63.19,0.595588,0.595588,1,13,13,-774.2644,51,2,2,-18.801638075999517,-18.801638075999517,65.00000000000006,-83.25059599999958
2010-10-28,COP,1.82,59.58,-0.485506,0.485506,-1,-10,10,485.50600000000003,51,2,2,41.18096022999994,41.18096022999994,304.99999999999994,-262.6345
2010-10-29,PG,1.975,63.57,0.623027,0.623027,1,13,13,-809.9351,50,3,3,49.14573480049821,30.344096724498694,344.50000000000017,-294.22047200000196
2010-10-29,COP,1.725,59.3875,-0.469801,0.469801,-1,-10,10,469.80100000000004,50,3,3,1.073754656252169,42.25471488625211,94.99999999999997,-93.4599049999978
2010-11-02,BP,1.835,41.42,-0.562239,0.562239,-1,-6,6,337.34340000000003,46,1,1,0.0,0.0,-0.0,0.0
2010-11-03,BP,1.75,42.37,-0.552199,0.552199,-1,-6,6,331.3194,45,2,2,371.3486115599986,371.3486115599986,50.99999999999998,320.47622999999857
2010-11-04,BP,1.495,43.91,-0.506609,0.506609,-1,-6,6,303.96539999999993,44,3,3,662.6313189299996,1033.9799304899982,152.99999999999994,510.23187599999966
2010-11-10,CSCO,0.705,24.49,-0.433101,0.433101,-1,-46,46,1992.2646,38,1,1,0.0,0.0,-0.0,0.0
2010-11-11,CSCO,0.645,20.52,-0.433507,0.433507,-1,-46,46,1994.1321999999998,37,2,2,-7633.309623575998,-7633.309623575998,275.9999999999998,-7909.290461999997
2010-11-23,HPQ,1.835,44.19,-0.531246,0.531246,-1,-20,20,1062.492,60,1,1,0.0,0.0,-0.0,0.0
2010-11-24,HPQ,1.545,43.745,-0.488525,0.488525,-1,-20,20,977.05,59,2,2,105.32222985499982,105.32222985499982,580.0000000000001,-472.8089400000003
2010-11-26,HPQ,1.75,43.2,-0.532255,0.532255,-1,-20,20,1064.51,57,3,3,-944.3813859999948,-839.059156144995,-410.0000000000001,-532.4922499999947
2010-12-16,ORCL,1.2149999999999999,30.27,0.556666,0.556666,1,29,29,-1614.3314,37,1,1,0.0,0.0,0.0,-0.0
2010-12-17,ORCL,1.09,31.4625,0.59907,0.59907,1,29,29,-1737.303,36,2,2,-2289.524691482498,-2289.524691482498,-362.4999999999994,-1925.0901944999985
2011-01-13,INTC,0.785,21.29,-0.56942,0.56942,-1,-40,40,2277.6800000000003,37,1,1,0.0,0.0,-0.0,0.0
2011-01-14,INTC,0.53,21.08,-0.521075,0.521075,-1,-40,40,2084.3,36,2,2,539.648974799998,539.648974799998,1020.0,-478.312800000002
2011-01-18,INTC,0.51,21.0825,-0.521585,0.521585,-1,-40,40,2086.34,32,3,3,85.18924585000273,624.8382206500007,80.00000000000007,5.210750000002666
2011-01-21,BAC,0.895,14.25,0.578259,0.578259,1,59,59,-3411.7281,57,1,1,0.0,0.0,0.0,-0.0
